-0.0474628136,0.1211026683,-0.3113716841,1.2599358559,2.6153311729,0.2831164598,0.2168433666,1.1001403332,-2.2944726944,0.3645576537,0.0366126709,0.1525394469,-0.0760040879,0.5540649295,0.6631799936,0.1084598005,0.8168878555,1.6338545084,-0.0669322535,-0.4917977750,0.0469740666,0.7106646895,0.2274222523,-0.0000168679,1.2086375952,2.4173808098,-0.1338674873,-0.4855724797,-0.1385776699,-0.4089260101,-0.0138974190,0.4445390403,0.2885460109,0.0081342459,-0.3715538979,0.3247417510,0.2967755869,-2.0918053016,0.2743462846,-0.7363709807,1.0819110274,0.0486871228,-1.4312902093,-2.8627824783,-0.4603508860,0.9287367761,0.5588644557,-0.0049424171,-0.5637261271,0.2608126821,-0.0177079439,-0.0356698036
-0.0512533076,0.0965985581,-0.3174554110,1.2467684746,2.6132118702,0.2974476516,0.2213082910,1.1003274918,-2.3070306778,0.3780812323,0.0433503091,0.0809150115,-0.0721035674,0.5339908600,0.6632249951,0.1062890813,0.7790408731,1.5581613779,-0.0801249370,-0.4556317031,0.0656200647,0.7101411819,0.2084759772,0.0078804484,1.2066969872,2.4134833813,-0.1669465564,-0.8553415909,-0.3722445667,-0.3628671169,-0.1908802986,0.4258614779,0.2391696721,-0.0377386808,-0.4069733620,0.3933879733,0.1548280567,-2.4895717157,0.0974786282,-0.5150163174,0.0006750226,-0.2356195450,-0.9581851959,-1.9161915779,-0.3972341493,1.0352991521,0.6404821761,-0.0395026803,-0.5910976231,0.2386008732,-0.1449823380,-0.2901184559
-0.0585925840,0.0640798956,-0.3361879885,1.2357447147,2.6026058197,0.3115072250,0.2327880114,1.0976244211,-2.3216042519,0.3907835186,0.0469345413,-0.0134320008,-0.0695055127,0.5197305083,0.6632249951,0.0927518308,0.7530088425,1.5061084032,-0.0934145302,-0.4227778316,0.0896728784,0.7080311775,0.1880157441,0.0158898570,1.1989721060,2.3980395794,-0.2759175561,-1.0144743696,-0.6051358581,-0.3138113022,-0.7638037205,0.4105420411,0.4049536586,-0.0890761614,-0.4408514500,0.3540802002,0.1231318340,-3.0854687467,0.1224725693,-0.2734735608,0.0000000000,-0.3919618204,-0.4974818230,-0.9946721792,-0.3848140687,0.9869822860,0.7729538530,-0.0958371162,-0.5827362835,0.2385898540,-0.3440827131,-0.6879687309
-0.0696478114,0.0289669335,-0.3577978015,1.2258477211,2.5622916222,0.3248171210,0.2483052015,1.0943890810,-2.3364207745,0.4016865790,0.0515590981,-0.1247829050,-0.0639387295,0.5157592893,0.6632249951,0.0801582932,0.7458754182,1.4918498993,-0.1057792082,-0.3898328841,0.1171503216,0.7037520409,0.1696268916,0.0237864386,1.1837581396,2.3676187992,-0.3616134636,-1.0670483555,-0.6138700247,-0.3099507093,-1.4165031910,0.4257197678,0.5265625566,-0.0814908743,-0.4203164577,0.3208833933,0.0504636392,-3.5169345187,0.2451944165,0.0531703234,0.0000000000,-0.5965122208,0.0962501764,0.1924628019,-0.3180876374,0.9969520569,0.8821997792,-0.1670014858,-0.5232024193,0.2543641068,-0.5769413710,-1.1537075043
-0.0827001482,-0.0070566614,-0.3771126568,1.2150813341,2.5081722736,0.3398885429,0.2678921819,1.0921916962,-2.3496253490,0.4121757448,0.0502987839,-0.2478943020,-0.0531592183,0.5232751966,0.6632249951,0.0529843494,0.7594255209,1.5189392567,-0.1146203727,-0.3563143611,0.1484861970,0.6968977451,0.1531355828,0.0328474641,1.1605093479,2.3211257458,-0.4228377342,-1.0276732408,-0.4875585437,-0.3209638596,-1.6544616222,0.4993692040,0.6323102117,-0.0456386805,-0.3560078144,0.3408113122,-0.0098018534,-3.6752770096,0.3835621476,0.3903740644,-0.1519614458,-0.8061092533,0.7152646780,1.4299374819,-0.2079349011,1.0864189267,0.9466304630,-0.2526381612,-0.5379773676,0.2868252899,-0.8258879185,-1.6517186165
-0.0978369936,-0.0395446159,-0.3903017044,1.2044501305,2.4519941807,0.3581084013,0.2904592156,1.0913465023,-2.3601546288,0.4244073331,0.0509056412,-0.3698013723,-0.0383679196,0.5417842269,0.6530942321,0.0264176764,0.7935597301,1.5871790648,-0.1196415350,-0.3174049556,0.1802590191,0.6869094968,0.1337617338,0.0429081246,1.1286989450,2.2575042248,-0.4660750553,-0.9313638811,-0.2401041985,-0.3044486046,-1.5798175335,0.5991348624,0.6534169614,-0.0085580349,-0.2703773975,0.4144647717,0.0527590513,-3.3833078295,0.4760000948,0.6722214818,-0.9867820144,-0.6599314464,1.2717452645,2.5427556038,-0.0622661412,1.3460482657,0.9234081209,-0.3494811058,-0.7223486155,0.3101249970,-1.0672563314,-2.1346235275
-0.1137718186,-0.0691475868,-0.3931196034,1.1947847605,2.4028511047,0.3798308671,0.3114533126,1.0916211605,-2.3676505089,0.4398067296,0.0538160540,-0.4734481573,-0.0214258786,0.5680899620,0.5974395275,0.0089889197,0.8442085385,1.6884562969,-0.1187714487,-0.2665778100,0.2100467384,0.6735990047,0.1049790084,0.0535224639,1.0893589258,2.1788175106,-0.5343462154,-0.8504159935,-0.0334940851,-0.2909374237,-1.3660275936,0.7617571950,0.7916128635,0.0662273169,-0.2670693398,0.4401952028,0.0882414915,-3.0016587675,0.5983650021,0.9315043688,-2.1079632640,-0.5606766371,1.8700969219,3.7404870987,0.1503541321,1.5692900866,0.9312444180,-0.4989686608,-1.0659204796,0.3183567524,-1.3999468088,-2.7998006344
-0.1334600747,-0.0962390155,-0.3925346434,1.1850543022,2.3609256744,0.4088922143,0.3432334065,1.0957616568,-2.3779592514,0.4537536800,0.0567884073,-0.5699119568,0.0015230805,0.6038845181,0.5125633478,-0.0109607661,0.9182328582,1.8365448713,-0.1096179262,-0.2127856165,0.2423419803,0.6536449194,0.0627003685,0.0641319081,1.0353691578,2.0708508492,-0.4221950099,-0.7058438659,0.2640183270,-0.2663701773,-0.9234845638,0.8549384773,0.6983976066,0.1378923655,-0.2269220352,0.4035097361,0.1276072673,-2.5514432788,0.5118646519,0.9712761641,-2.7412354946,-0.5527176009,2.0932683349,4.1876041889,0.3633802012,1.8111842126,0.7715387642,-0.5461531878,-1.4393504569,0.3024193458,-1.4269387722,-2.8533965349
-0.1419181526,-0.1162038445,-0.3755183816,1.1770267487,2.3412854671,0.4368267655,0.3580131531,1.1008139849,-2.3827786446,0.4667073786,0.0623232052,-0.6435443759,0.0126984315,0.6328417063,0.4146904945,-0.0278589204,0.9837597609,1.9676299095,-0.0945461020,-0.1458321959,0.2614826560,0.6371887922,0.0090223113,0.0736837536,0.9942296743,1.9885910749,0.0473915040,-0.6651366502,1.6549757123,-0.2909481525,-0.5506932735,1.0890604556,-0.8357933164,0.1603835821,0.1402938366,0.7825617492,0.2097182348,-1.7283296585,0.1898251392,0.8248659968,-2.7581092715,-0.1115554897,1.9556906819,3.9123469591,0.4648916423,2.2778767906,0.3396939486,-0.2762505412,-1.7823380046,0.3752692044,-0.6894743443,-1.3785159588
-0.1303006411,-0.1405814588,-0.2822029293,1.1656577587,2.3242127895,0.4814962447,0.2875138521,1.1064538956,-2.3686063290,0.5059244633,0.0707696229,-0.6851339340,0.0141780898,0.6588755846,0.3286893964,-0.0183977988,1.0486122370,2.0973680019,-0.0786251500,-0.0609271638,0.2649882436,0.6352282166,-0.0561221652,0.0891498551,0.9894042015,1.9789497852,0.3887583688,-0.5178281665,1.9164814800,-0.3860664368,-0.3327226639,1.2300217152,-1.1019484699,0.1603460312,0.3077995777,0.9424500167,0.2260555699,-1.1971226335,-0.2057594690,0.7528594136,-2.9324007779,0.2838229481,1.9901829958,3.9808559418,0.5909437314,2.3281249730,-0.1058945060,-0.0065159798,-1.9137289887,0.2357944474,-0.0176301599,-0.0350832939
-0.1160009280,-0.1507257223,-0.2477529496,1.1512889862,2.3191039562,0.5188282132,0.2845499218,1.1115037203,-2.3622586727,0.5295373797,0.0773935765,-0.7233525515,-0.0010188664,0.6830323339,0.2191971093,-0.0089373905,1.1164386272,2.2330203056,-0.0551498532,0.0093761357,0.2544230223,0.6367543936,-0.1185596213,0.0894033834,0.9930543303,1.9862521887,0.5803969502,-0.2491868287,1.0103572905,-0.3770023584,-0.0820612907,0.8516429365,-0.1501598954,0.1792949438,0.1578819752,0.5556106567,0.1299760491,-0.8256715536,-0.5697456468,0.5855128169,-2.9045645893,0.4836560413,1.7214542627,3.4428977966,0.6189303473,2.0652016439,-0.5099084973,0.1530155540,-1.5144414268,-0.0842033699,0.3752785921,0.7504820824
-0.0916075110,-0.1571939141,-0.2148457766,1.1405242682,2.3187420368,0.5382724404,0.2775031924,1.1184068918,-2.3580808640,0.5429651737,0.0794346929,-0.7401787043,-0.0238049533,0.6979097724,0.1350517571,0.0138459373,1.1633758545,2.3268945217,-0.0373631269,0.0767529458,0.2309943438,0.6454292536,-0.1570849270,0.0835362971,1.0144227743,2.0289819241,0.6470013410,-0.2232172340,0.9964095801,-0.3353691101,-0.1223802567,0.5322915316,-0.2903071046,0.1373058558,0.2276659012,0.4649484158,0.0668283552,-0.2761870623,-0.5854283343,0.3628787398,-1.8303271383,0.6083887909,1.1879503727,2.3758399487,0.4824508633,1.8484222563,-0.5897214264,0.2257901430,-0.8017365262,-0.1325601339,0.5629232526,1.1256569624
-0.0728675053,-0.1656068712,-0.1813256443,1.1289310455,2.3109452724,0.5543143153,0.2651961148,1.1206574440,-2.3470809460,0.5605339408,0.0818488002,-0.7417650223,-0.0400474221,0.7072242498,0.0971753001,0.0316218622,1.1956353188,2.3914096355,-0.0229864623,0.1326042861,0.2151082605,0.6518070698,-0.1720087230,0.0805660412,1.0305825472,2.0612959862,0.5068475939,-0.2444867045,0.6647466123,-0.2296543121,-0.1823866367,0.2294495702,-0.0522288680,0.1414990425,0.2041840553,0.2932316065,0.0274962187,-0.0156962872,-0.3754857648,0.2413353324,-0.1734286174,0.1489032805,0.8633083105,1.7264699936,0.4140895698,1.2224368751,-0.3805249929,0.1447302103,-0.1994021237,-0.1343508437,0.3690648079,0.7380187511
-0.0578176714,-0.1734930277,-0.1705293357,1.1252139807,2.3065829277,0.5535690784,0.2740212679,1.1278401613,-2.3444685936,0.5625139475,0.0812677741,-0.7412251234,-0.0488373376,0.7139987946,0.1234898493,0.0237728227,1.2209297419,2.4419925213,-0.0097571556,0.1582487375,0.2056260109,0.6550779343,-0.1703784019,0.0745795742,1.0390270948,2.0781831741,0.2448597550,-0.1737094671,-0.4212120920,-0.1384073496,-0.1465308666,-0.2547240257,1.0251148045,-0.0224912167,0.0985193253,-0.1953282952,-0.1647840813,0.0496789813,-0.0884671882,0.1041260362,1.2713769078,-0.8325371984,0.3903776407,0.7806086540,0.4045373714,0.6024306267,-0.2449578792,0.0199145079,0.3636807203,-0.1661930233,0.0511443615,0.1022887230
-0.0565435216,-0.1771875024,-0.2094064504,1.1197038889,2.3011765480,0.5373327136,0.3335371017,1.1191580296,-2.3405129910,0.5475120544,0.0708631948,-0.7384530902,-0.0459452346,0.7141659856,0.1819337606,-0.0238806177,1.2216604948,2.4434502125,0.0039826958,0.1727663279,0.1987777352,0.6531347036,-0.1477633417,0.0694865063,1.0339921713,2.0681152344,0.2279049531,-0.0729701668,-0.3598371148,-0.0852441788,-0.0831413269,-0.6267669797,0.8874490857,0.0967508554,0.2372038364,-0.6106343865,-0.2925108746,0.5082079768,0.1045503840,-0.0104767084,1.8323143199,-1.0341250431,-0.0380265713,-0.0761604309,0.3366590431,0.7765509188,-0.2928896248,-0.0655317307,0.9563885629,-0.2299564518,-0.1690453291,-0.3380191326
-0.0426240079,-0.1783577055,-0.1945184767,1.1195310354,2.3010401726,0.5117846131,0.3331845403,1.1342902184,-2.3286550045,0.5218049884,0.0617670491,-0.7073445916,-0.0418673120,0.7133003473,0.2456441373,-0.0451688468,1.2183946371,2.4369151592,0.0126867807,0.2100187987,0.1861000359,0.6507091522,-0.1066191643,0.0592491440,1.0277574062,2.0556485653,0.4865320399,0.1061839610,0.5614348501,-0.0816839933,-0.0027465820,-0.7675042748,-0.2035255730,0.4704505205,0.6065905094,-0.8745414019,-0.1591772586,1.0322803259,-0.0202987343,-0.0291842222,1.5586151183,-0.4396081064,-0.1100295782,-0.2201735973,0.1848747069,1.0991907120,-0.4247745126,-0.0792360306,1.5671219118,-0.3628835455,-0.2023297548,-0.4045808315
-0.0241080523,-0.1701085716,-0.1719774604,1.1142582893,2.3009934425,0.4861657619,0.3199687302,1.1505213976,-2.3000736237,0.4892092943,0.0602513775,-0.6696344018,-0.0472984836,0.7122203708,0.2858414352,-0.0531878248,1.2143251896,2.4287719727,0.0163076762,0.2460457087,0.1704594344,0.6478523016,-0.0432885475,0.0452942699,1.0205035210,2.0411431789,0.5686654150,0.3033457696,0.6854058802,-0.1877814531,0.1086688042,-0.7035805285,-0.5724678934,0.4554140568,0.8788990974,-0.9995265305,0.0130594522,1.2006220222,-0.2602439001,-0.0289741158,0.8073066920,-0.1400265098,-0.1090335846,-0.2181923389,0.0633942755,0.9954717010,-0.5046871305,-0.1203498244,2.4476559833,-0.7577625755,-0.3016054630,-0.6031858921
-0.0047129802,-0.1581346542,-0.1488247514,1.1070122719,2.3082847595,0.4648792446,0.2950200140,1.1646511555,-2.2700617313,0.4551698864,0.0626376793,-0.6273031235,-0.0592169054,0.7113687396,0.2994645834,-0.0545039475,1.2111257315,2.4223690033,0.0169130657,0.2763835788,0.1524542272,0.6426858306,0.0565579012,0.0087316390,1.0076503754,2.0154361725,0.5115399789,0.2935279906,0.5933924764,-0.1846987009,0.4130959511,-0.5210369825,-0.8550511301,0.3487908840,0.5077636242,-0.8817775548,0.1148404554,1.2918788195,-0.3703008592,-0.0201201439,0.0480969250,-0.2241562307,-0.0753986835,-0.1509046555,-0.0637939945,0.7171373069,-0.5508253723,-0.2235469222,3.4352446161,-1.2856992893,-0.5456221104,-1.0913354158
0.0099946130,-0.1505400389,-0.1324179620,1.1019450426,2.3285331726,0.4514299631,0.2629653215,1.1737741232,-2.2662227154,0.4304241240,0.0679074079,-0.5835091472,-0.0719852075,0.7108790278,0.2890478969,-0.0681315735,1.2092986107,2.4187116623,0.0120547432,0.2938548625,0.1337377429,0.6329491735,0.1857277602,-0.0404190160,0.9841287136,1.9683874846,0.3404418658,0.1219325513,0.3157800436,-0.0894838572,0.7541584969,-0.2811773121,-0.9239935130,0.1820003986,-0.4873359203,-0.4804757237,0.2019163594,1.2941774726,-0.3508830629,-0.0106295943,-0.4779915512,-0.3684541583,-0.0394570827,-0.0789928436,-0.3117114399,0.2680197358,-0.5798458681,-0.3926244378,4.2796257511,-1.3417335693,-0.9223124385,-1.8448859453
0.0179831441,-0.1500058174,-0.1277727485,1.1010466814,2.3585619926,0.4461340904,0.2334204465,1.1767845154,-2.3025507927,0.4231381714,0.0760987699,-0.5410246253,-0.0826091096,0.7106601000,0.2675984800,-0.0790675581,1.2084952593,2.4171028137,-0.0038676970,0.2942515612,0.1137978360,0.6165108681,0.3418662846,-0.0807172656,0.9461628795,1.8924437761,0.2344631776,-0.0835814327,-0.1926780492,0.0434839725,1.0255694389,-0.1755443215,-0.5562378466,0.0617980957,-1.5747463703,-0.0772525370,0.3434142843,1.0441115499,-0.3380494192,-0.0016397238,-0.6159093976,-0.3120701015,-0.0052857399,-0.0106215477,-0.6810607854,-0.4850175977,-0.6505397335,-0.6697654724,4.9421616644,-1.6544555314,-1.4835736156,-2.9675137997
0.0256254915,-0.1561121345,-0.1452631652,1.1048439741,2.3969044685,0.4397270083,0.2258827984,1.1778939962,-2.3712058067,0.4252739549,0.0908016935,-0.5139017105,-0.0945218354,0.7107697129,0.2479872704,-0.0889362469,1.2089462280,2.4180035591,-0.0333493091,0.2615203559,0.0903684273,0.5882981420,0.5152052045,-0.1507160515,0.8852238059,1.7705532312,0.1912682131,-0.0660080463,-0.5179365724,0.0900310278,0.9808945656,-0.0305955112,-0.1586160064,-0.0249230862,-1.7206478119,0.1970475912,0.3840560094,0.8282755315,-0.3393183276,0.0020590425,-0.5364594609,-0.2228269726,0.0087565184,0.0174701214,-0.9506660141,-1.2282963842,-0.6132716686,-0.8178931475,4.5311106741,-1.8003062904,-1.7090892792,-3.4185469151
0.0307343584,-0.1544063538,-0.1623018533,1.1070487499,2.4239549637,0.4440943897,0.2228460461,1.1751229763,-2.4172606468,0.4362746775,0.1017025039,-0.4858062565,-0.1052303314,0.7107973695,0.2318345159,-0.0939226896,1.2090790272,2.4182674885,-0.0672454312,0.2123651356,0.0729130581,0.5619846582,0.6439403296,-0.2007376850,0.8322235942,1.6645406485,0.2142697480,0.2394072711,-0.6699018180,0.0744813681,0.8752584457,0.1638351381,0.0731608272,-0.1105052233,-0.9173297882,0.2622377872,0.2785864100,0.6926129758,-0.4704426974,0.0012767315,-0.4125049710,-0.1728255674,0.0056844950,0.0113189220,-0.7583553158,-1.9435773790,-0.4574295692,-0.7845872641,2.2202807665,-0.9059735388,-1.5370613337,-3.0743640661
0.0399101414,-0.1401516497,-0.1899232864,1.1098093987,2.4552550316,0.4506493509,0.2307601869,1.1705269814,-2.4323611259,0.4427564740,0.1093741208,-0.4677275121,-0.1258846819,0.7108548284,0.2204869390,-0.1004579514,1.2093251944,2.4187581539,-0.0839063302,0.1319485307,0.0598731227,0.5359923244,0.6632239223,-0.2111142874,0.7827530503,1.5655956268,0.2342997584,0.5594296753,-0.7244396210,0.0811940432,0.8031892776,0.2629481256,0.0712569058,-0.1976752281,0.0990521908,0.1399469376,0.1837468520,0.7046735287,-0.6093536317,-0.0134038925,-0.3443100303,-0.1868147403,-0.0491291285,-0.0984728336,-0.3604839742,-2.4841464311,-0.2974313870,-0.6209555268,0.2892699838,0.0491036475,-1.1650675535,-2.3301225901
0.0463543423,-0.1171110421,-0.2105978280,1.1124616861,2.4775009155,0.4616242647,0.2275965065,1.1619446278,-2.4106571674,0.4456044734,0.1139522940,-0.4388280213,-0.1458539069,0.7099037766,0.2088805139,-0.1063770056,1.2058037519,2.4117026329,-0.0912776962,0.0467553735,0.0530842990,0.5205876231,0.6632249951,-0.1974641085,0.7545524240,1.5091991425,0.2114170790,0.6869238988,-0.8330883086,0.1282703876,0.6334519386,0.3133128583,-0.0080602616,-0.3088814020,1.0474205017,0.0081735849,0.1436261460,0.7890580595,-0.6862369180,-0.0560081005,-0.3266731650,-0.2043235302,-0.2046900988,-0.4094803333,-0.2569974214,-2.9337868094,-0.2471308596,-0.3324866295,0.0000160933,0.4714681953,-0.6050804257,-1.2099444866
0.0540046133,-0.0943567231,-0.2454625070,1.1183607578,2.4974851608,0.4715368748,0.2302228361,1.1499348879,-2.3625330925,0.4433013797,0.1189491972,-0.4151236415,-0.1716338098,0.7071209550,0.1987087280,-0.1140795201,1.1956791878,2.3914594650,-0.1010394916,-0.0636372566,0.0433977321,0.5138265491,0.6632249951,-0.1796830744,0.7424143553,1.4849326611,0.2498340793,0.6658226252,-1.1681438237,0.2660375834,0.4628133774,0.2580727637,0.0686406344,-0.3893280029,1.6267848015,-0.1221884787,0.1244613156,0.7581223547,-0.8173658699,-0.1173940301,-0.2962466329,-0.2506723255,-0.4176735878,-0.8351504803,-0.2939914539,-3.4444002807,-0.3535121586,-0.0305718184,-0.0001868606,0.4112376273,-0.0551784039,-0.1102066040
0.0630099475,-0.0727228671,-0.2884740829,1.1301975250,2.5083551407,0.4788291156,0.2321725488,1.1359894276,-2.3022048473,0.4374585748,0.1222497150,-0.3882865310,-0.2003449649,0.7020775080,0.1891307384,-0.1230884939,1.1779588461,2.3560259342,-0.1108771265,-0.1828713119,0.0295168217,0.5185495019,0.6632125378,-0.1700482666,0.7508738637,1.5018520355,0.2815020271,0.6746373139,-1.3239647448,0.4295307398,0.2253091335,0.2099794149,-0.0061060488,-0.4251927137,1.7505955696,-0.1758608222,0.0118350238,0.8790336549,-0.8814706653,-0.1947310567,-0.3095584363,-0.2898151428,-0.6627327204,-1.3253223896,-0.1330672950,-3.5539577901,-0.5306857266,0.3168395162,-0.3502535820,0.4842091352,0.5757299066,1.1511236429
0.0727714151,-0.0493809022,-0.3337268233,1.1469961405,2.5125057697,0.4855355024,0.2298157662,1.1215887070,-2.2458267212,0.4315773249,0.1197381988,-0.3565213978,-0.2303985208,0.6941388845,0.1780714989,-0.1334005296,1.1514970064,2.3031046391,-0.1099106446,-0.3005677760,0.0080186836,0.5349491835,0.6398747563,-0.1474024653,0.7807963490,1.5616742373,0.3074463084,0.6661401596,-1.3200809062,0.5458116531,0.1253557205,0.2363504469,-0.1730015874,-0.3936696053,1.4493906498,-0.1106040180,-0.1600516587,1.1163219810,-0.8505908400,-0.2826842666,-0.4522644728,-0.3000079840,-0.9067851305,-1.8135881424,0.0055447966,-3.3129259944,-0.6897410005,0.6133273244,-1.2723192573,0.6067091972,1.1450591683,2.2893905640
0.0835063681,-0.0283135232,-0.3764794767,1.1665849686,2.5167121887,0.4945858121,0.2206391096,1.1097447872,-2.2055788040,0.4300849736,0.1115796044,-0.3138650656,-0.2570510209,0.6832318902,0.1589797735,-0.1430890262,1.1175065041,2.2351200581,-0.1105074733,-0.4037330449,-0.0164659116,0.5594379902,0.5783912539,-0.1296009868,0.8272111416,1.6544780731,0.3017639369,0.5819516117,-1.1936134100,0.6114828587,0.1775693893,0.3218802810,-0.4042346030,-0.3026586771,0.8911550045,0.0445139408,-0.3470199555,1.4566947520,-0.7241202146,-0.3576135635,-0.7608302683,-0.2682828158,-1.0717982054,-2.1436893940,-0.0448806211,-2.8317099810,-0.7126791961,0.7818996906,-2.0874479413,0.5215571076,1.5265676379,3.0527955294
0.0928890109,-0.0105841281,-0.4133010507,1.1877616644,2.5243437290,0.5069941878,0.2028667927,1.1014114618,-2.1864163876,0.4345449209,0.0966035351,-0.2594084144,-0.2786732018,0.6702979803,0.1273494810,-0.1512860507,1.0800437927,2.1601920128,-0.1129026860,-0.4893484414,-0.0394932628,0.5870758295,0.5007115602,-0.1126319915,0.8825675249,1.7651939392,-0.0212428719,0.6683788821,-0.6583786011,1.0286217928,0.2455759048,0.3897079825,-1.3192632794,-0.3450232744,0.1965343952,0.3725709021,-0.5873984098,1.8408078700,-0.8337262273,-0.4968211055,-1.4015616104,-0.2785914391,-1.3690745831,-2.7377629280,-0.2130195871,-2.3107995093,-0.7718884293,1.0282015800,-2.8466860950,0.6388451904,2.1771365404,4.3554818630
